 
List of increments for fid0=1 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
   -2.056295096564616                                  0
   0.7578950813989351                                  0
   -2.995429879821970                                  0
   5.0230770517184720E-002                             0
  -0.6866207566685159                                  0
   -2.158397413603828                                  0
   -1.220974914919374                                  0
  -0.2127025672496257                                  0
    2.026904202568213                                  0
    1.463894153710326                                  0
    1.539007552561626                                  0
   -1.020424108190479                                  0
    1.592017170684435                                  0
   -1.360552323773650                                  0
   -2.468603117922422                                  0
    2.436569599190502                                  0
   -1.467126574399260                                  0
   -1.087780119885100                                  0
   -1.151112318891260                                  0
   -1.718572422151174                                  0
   -1.533792005941147                                  0
   -2.649658471204727                                  0
   -1.167933599831269                                  0
   -2.662283679610346                                  0
    2.246463585996347                                  0
   -1.614441108507496                                  0
   0.7542236221973693                                  0
    2.650493319201190                                  0
   -1.389673241115876                                  0
    2.988467227182650                                  0
   0.9670689290646353                                  0
    1.279139110075428                                  0
  -0.2587807737453902                                  0
 ********************************
 K, G, F, N     8, 5, 5, 5065
 NV_H_mCappa   3.5946853782101718E-002
 NV_H_PSO   1.2618629918337287E-002
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        8
   -1.509232089829339                                  8
   -1.364115509995594                                  8
   -1.753889243221255                                  8
    1.554944803577546                                  8
   -2.556294010623789                                  7
    1.955781250202432                                  7
  -0.6617487827157542                                  7
  -0.8809584109626112                                  7
    2.633521837778559                                  7
    1.103388771243154                                  7
   -2.603737102360346                                  7
   0.6064218889051007                                  7
    1.023672416372654                                  7
   -1.949053484105434                                  7
   -1.957595626589405                                  6
   0.7260645937730565                                  6
   -2.081420389631326                                  6
   -2.060737418879817                                  6
   -2.249567765011680                                  6
   -1.659353152422227                                  6
   -1.848320404937205                                  6
    2.716793432194462                                  6
  -0.7373033179322341                                  6
    1.604652849428480                                  6
   -2.575802864689713                                  6
   -1.843557303902782                                  6
    2.446580828432897                                  6
  -0.6658176923839818                                  6
   -2.940128438631358                                  6
  -4.1915431498062539E-002                             5
  -0.4985109680675333                                  5
  -0.7674972382879215                                  5
    2.475989382863968                                  5
    1.643434785272038                                  5
    1.534595290791238                                  5
    2.339117007230850                                  5
    2.447805415179097                                  5
    1.441912489202863                                  5
   0.6844560543186784                                  5
   0.6313004030372706                                  5
  -0.3541696406293457                                  5
   -2.616976713963549                                  5
   0.7937029314941610                                  5
    2.201743474866047                                  5
   -2.897045754150856                                  5
   -1.391218118526336                                  5
   0.8757537514876539                                  5
    1.713559098057349                                  5
  -0.9378762808314391                                  5
   -1.984717749389811                                  4
   -1.894319630221817                                  4
  -0.8897682492626346                                  4
   -1.992223454965660                                  4
   -1.141477768015124                                  4
   -1.717671099354871                                  4
   0.6272962539698574                                  4
   0.9336253621620942                                  4
   0.5767202716282331                                  4
  -0.5114663664701911                                  4
  -0.2134242166390226                                  4
    1.480126315493420                                  4
    1.575324647846972                                  4
    2.493080638580898                                  4
    1.766090045178242                                  4
    1.220083895125557                                  4
   -2.737058686180364                                  4
    2.604433706322396                                  4
   -1.971654724601442                                  4
  -0.1854806056063492                                  4
   -1.339297148550198                                  4
   0.9969905034187194                                  4
   -1.378381644141744                                  4
   0.3223004073960518                                  4
  -0.3649803425233280                                  4
    1.547632464645474                                  3
    1.022813062146250                                  3
   -1.836619712479996                                  3
    2.615156339976187                                  3
   -1.097099467301296                                  3
   -1.705496199686730                                  3
   -2.252002267455838                                  3
    1.520580323576213                                  3
    1.554475207137850                                  3
    1.720974735598924                                  3
   -1.846495767648760                                  3
    1.040896247290655                                  3
    2.329618569966055                                  3
   -2.120223262869407                                  3
   -2.034945351651118                                  3
    2.383878009492841                                  3
    2.638655912266178                                  3
    1.183588701843583                                  3
   -2.253355948880770                                  3
    2.308216023566858                                  3
    2.491536664349923                                  3
  -0.9277820692524514                                  3
    2.465643472029072                                  3
  -0.8802676063617421                                  3
   -1.988468786071082                                  3
   -1.197143659330544                                  3
   0.8202202249808552                                  3
   -1.367095113263129                                  3
    1.773017808561528                                  3
   -1.222757802901143                                  3
    1.103568374234840                                  2
    2.005385798688060                                  2
    1.568928894672492                                  2
   -1.595357664301758                                  2
    2.638308310538983                                  2
   0.3690636934957241                                  2
   -2.181073338186131                                  2
   -1.094642268883717                                  2
   -1.905784534799505                                  2
   0.8717362773551827                                  2
   -1.264026702596492                                  2
   -1.133507087993520                                  2
    1.130760764067631                                  2
  -6.0872515442614183E-002                             2
   -1.991414195967042                                  2
  -0.9515849872952273                                  2
   -1.107149929608325                                  2
   -2.337915937374836                                  2
   -2.041750714132429                                  2
    1.485286279521739                                  2
    1.592573742343489                                  2
   0.2704633690444478                                  2
    2.699620594345321                                  2
   0.3502465665353220                                  2
  -0.9944856010366658                                  2
   -2.363172084385685                                  2
    2.111074343044256                                  2
   -1.664097131657925                                  2
   -2.361639115603984                                  2
  -0.6252561229308369                                  2
    2.814538301499479                                  2
   2.3989752106237550E-002                             2
  -0.9563297954765222                                  2
   -1.029421308396799                                  2
  -5.9507789080357476E-003                             2
   0.5086360261397478                                  1
   -1.675492743121080                                  1
    1.820002380409101                                  1
   -1.701936569645350                                  1
  -0.8414740940513568                                  1
    1.309507927254391                                  1
   0.2792616063015902                                  1
  -5.0754652377869469E-002                             1
   -3.051131297140347                                  1
   -1.969749284377123                                  1
  -0.3206161772185157                                  1
   -2.357768522753550                                  1
   0.9679501348608524                                  1
   -1.255972093586570                                  1
    1.052199586443278                                  1
    2.974733536914750                                  1
   -1.104051561939738                                  1
   0.6818806545828631                                  1
    2.399861841277836                                  1
   -1.716310754795426                                  1
   0.2595025691889190                                  1
  -0.4652164975443660                                  1
  -0.8185279297118608                                  1
    2.697289871981612                                  1
    1.042765813859370                                  1
    2.613695162551853                                  1
    1.637220378261722                                  1
   0.6348239264593771                                  1
   -2.921828356446576                                  1
   -2.505646466768482                                  1
    2.900984058486637                                  1
  -0.9489907557941937                                  1
    2.250149220493579                                  1
   0.1835788677811179                                  1
    1.885039353896827                                  1
   0.1901674417112202                                  1
   0.4095655407329919                                  1
   -1.197069752782853                                  1
    2.593619164069829                                  1
   0.7461563910495266                                  1
    1.984455604019126                                  0
    1.704818602807741                                  0
  -7.5127855012099953E-002                             0
   -2.214991664743454                                  0
   -1.463752627421869                                  0
   -2.364078514873251                                  0
   -1.295826857967775                                  0
   0.5829635399759900                                  0
   0.8296033175818134                                  0
   -2.577245397535931                                  0
   0.8491899440980726                                  0
    3.014125485389290                                  0
  -0.6301031942643776                                  0
    2.076875595062909                                  0
    1.641758079414998                                  0
   -1.622562834740312                                  0
   -1.981506116930087                                  0
   -2.624976150196564                                  0
  -0.2695246975349872                                  0
  -0.8472483222701372                                  0
   -1.634600226302770                                  0
   -2.818607089783447                                  0
    1.436378186947535                                  0
   0.6252133677123344                                  0
   -1.695227035520272                                  0
   -1.880012983387112                                  0
  -0.5816303750802048                                  0
   -2.992571961311603                                  0
    2.550165462587755                                  0
   9.8046960941464700E-002                             0
   -1.248902851069161                                  0
    1.759924835441941                                  0
   -1.975240777901830                                  0
    2.919031219463051                                  0
   -3.014192642807300                                  0
    1.484602323175556                                  0
  -0.3814347133111640                                  0
  -0.6529234949052887                                  0
   -1.823916756766802                                  0
  -0.2256130197754462                                  0
   0.6450418409692968                                  0
   0.1599617586539157                                  0
    1.426996052730732                                  0
  -8.5459676521726369E-002                             0
   -2.502922036215988                                  0
 increments for u=0
            0                        8
   -1.638410395337152                                  8
   -1.331875326238037                                  8
    1.538055631062653                                  8
    1.425569436359161                                  8
   0.2815727149307410                                  7
    1.646425624954267                                  7
    2.121129461585777                                  7
   0.6496431088737391                                  7
    2.673446009304415                                  7
  -0.5999448681684778                                  7
  -0.2891911862061050                                  7
    1.921495963463336                                  7
    1.088939610598084                                  7
   -1.420706770408672                                  7
    2.563045888499335                                  6
   -2.099199293550450                                  6
    1.766082949792147                                  6
   -1.881975139987355                                  6
    1.563941701510414                                  6
   0.5667576584880023                                  6
   -1.278536074157408                                  6
  -0.3011531683122946                                  6
   -2.520038635923909                                  6
    1.656916964228254                                  6
    1.555606340132796                                  6
   -2.715985644568548                                  6
    1.977635516986819                                  6
   -2.305302461288475                                  6
    1.650339079860307                                  6
  -0.6634220641560082                                  5
   -1.222979621937273                                  5
  -0.5373554016573348                                  5
    1.569660536584290                                  5
   -1.939595412719023                                  5
   0.8862054313983698                                  5
    1.941439941763078                                  5
  -0.6121468479694578                                  5
  -0.4064880110766125                                  5
    2.552466880518963                                  5
   -2.592399171204160                                  5
    2.293390221872218                                  5
   0.9729281800049669                                  5
    1.392098307787728                                  5
    1.880557933526388                                  5
   -2.456231705451311                                  5
  -0.5218879832255761                                  5
    1.663209467367400                                  5
    2.007841983986751                                  5
    1.637995046884061                                  5
   -2.112482406984657                                  4
    2.643163958597617                                  4
   0.2715010420808728                                  4
    1.578662023841603                                  4
  -4.0037530383973952E-003                             4
   -1.574067274440963                                  4
   -1.976548740100010                                  4
   -1.966944065951812                                  4
   -1.030614752294847                                  4
    2.900741915921266                                  4
   -1.362357708137736                                  4
    1.192096658859489                                  4
   0.8795473768138562                                  4
   8.1504713911835225E-003                             4
   -1.539352817633667                                  4
   0.9774350378787044                                  4
   -1.940284261124823                                  4
   -2.111968402844691                                  4
    2.539704626145636                                  4
   -2.602163561291221                                  4
   0.1316352605733830                                  4
    1.890909511315949                                  4
   -1.915280642303006                                  4
   -1.522471725143405                                  4
   -2.849825418071553                                  4
  -0.3430406839894649                                  3
    1.743539832010441                                  3
    1.492107053260998                                  3
   -2.876003640823580                                  3
   -1.040651433697153                                  3
    2.139264337451666                                  3
  -0.7091329232001402                                  3
  -0.8546892629255374                                  3
   0.6352734585258926                                  3
   -2.595534900668196                                  3
   -1.296838242832898                                  3
   0.6207084527534157                                  3
    2.705749637024987                                  3
   -1.096499705266266                                  3
    2.937272825757600                                  3
    1.435905176450568                                  3
  -2.7186815203260384E-002                             3
    2.178801199450104                                  3
    2.234785164048846                                  3
  -0.7714838265318278                                  3
   0.6164289663804943                                  3
    2.004404034437591                                  3
   -1.470792651183228                                  3
    2.923076423655832                                  3
    2.178544967443403                                  3
   -1.424971410600302                                  3
    2.222616400179611                                  3
   0.1693688051733213                                  3
   5.9833497730439333E-002                             3
   0.7296614920165707                                  3
  -0.4280688315554482                                  2
    2.506256634254685                                  2
    1.939713490008504                                  2
    1.469055760188614                                  2
   -1.105503264872875                                  2
   -1.317739623733102                                  2
    2.181033788407802                                  2
    1.469471169285736                                  2
    1.575456347225217                                  2
   0.5116894244578778                                  2
  -0.7109938907750202                                  2
  -0.1770070396326080                                  2
   -1.413363236355046                                  2
    1.734673093811073                                  2
   -2.370733400866536                                  2
   0.2546254726068309                                  2
  -0.7379054747390033                                  2
   -3.121227304532619                                  2
    1.431129716719216                                  2
   -2.133041162226260                                  2
   -1.260179583004452                                  2
   0.9228696219212562                                  2
   -2.845965290037283                                  2
  -0.1263454622820666                                  2
   -2.715622261258982                                  2
    2.623913765690489                                  2
    2.659910818305985                                  2
    2.055825987455532                                  2
    1.390871415324512                                  2
   -2.706311587921462                                  2
   0.9804509124746907                                  2
   -2.522621950164480                                  2
   -2.382683201873885                                  2
    2.226164084688815                                  2
    2.129838227525550                                  2
  -0.7293948435087172                                  1
   -1.728741416868029                                  1
   -2.794446833811216                                  1
  -0.7717342110258274                                  1
    2.886310379807846                                  1
   -1.913436332319552                                  1
   -2.454123580568827                                  1
  -0.6177526660172954                                  1
    1.108714991033722                                  1
    2.371482101391630                                  1
   -1.369660752470168                                  1
   -2.523128162368939                                  1
   -2.345438565939830                                  1
    1.202315565634580                                  1
    1.373360255996551                                  1
    2.269599882339691                                  1
   0.7174305750176013                                  1
   0.4554286504219784                                  1
  -0.2075826173182733                                  1
   -1.235415022416704                                  1
   -1.491583193994209                                  1
   -1.287608715306827                                  1
   -1.738309179878634                                  1
    2.653129506907170                                  1
  -1.0471201383186468E-002                             1
    2.073957424475735                                  1
   0.8747762193112658                                  1
    2.916891729148489                                  1
    1.130742333805140                                  1
    2.558768463208686                                  1
  -0.5111271169237064                                  1
  -0.1911674674766624                                  1
  -3.4330238157969095E-002                             1
    1.810598624491563                                  1
  -0.9307399481620386                                  1
    2.208369829278713                                  1
   0.5230204699957413                                  1
   -1.974090858146578                                  1
   -1.141739011596179                                  1
    2.597008969052188                                  1
   0.2047223506856226                                  0
   -1.705612684944744                                  0
   -2.991381346876924                                  0
    1.142755187616800                                  0
   -2.136361561874235                                  0
   -1.713639622493234                                  0
   -1.254766136893073                                  0
   1.5854363219666823E-002                             0
   -2.396030023614406                                  0
  -0.3123134546534798                                  0
    1.418207652664558                                  0
   0.5459806986827482                                  0
    2.396023397481958                                  0
    1.132443020432105                                  0
  -0.9317236704202205                                  0
   -2.299278888195722                                  0
   -1.041779735738017                                  0
   -1.775088513186772                                  0
  -0.4739396784008436                                  0
    2.309083244767722                                  0
   -2.679666005889938                                  0
   0.3629448726317710                                  0
  -5.5539124504466741E-002                             0
   -1.022678102835453                                  0
   -2.994643229365543                                  0
  -8.4010164531087561E-002                             0
    2.543157191332509                                  0
    1.028791027862959                                  0
    2.049646026190720                                  0
    2.272877753007625                                  0
   0.6829937456080093                                  0
   -2.055646946348911                                  0
    1.469519989496225                                  0
    2.389035135997396                                  0
   -2.180312210248706                                  0
   -1.421735231107858                                  0
   -1.369648201615970                                  0
   -1.058060113972935                                  0
    1.452387622784804                                  0
    1.474391529686714                                  0
  -0.4263626313905560                                  0
    2.471461340587100                                  0
   -2.316801538689264                                  0
    1.737394875552010                                  0
   -2.459399434645437                                  0
 ********************************
 K, G, F, N     9, 5, 5, 10180
 NV_H_mCappa   2.0465537567520009E-002
 NV_H_PSO   7.3886462727434932E-003
 increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        9
    1.104603014854861                                  9
    1.589986146548000                                  9
    1.544373196796645                                  9
    1.976007865923575                                  9
   0.7568048613412346                                  8
    2.111656027984821                                  8
   0.1714214250605082                                  8
   -2.110910732497517                                  8
  -0.7968473677566550                                  8
  -0.5312104641860240                                  8
    2.408006766047427                                  8
    1.684533247003500                                  8
   0.3966469636983048                                  8
   -1.068407762590060                                  8
  -0.8238806388507691                                  7
   0.4960418165105454                                  7
   -1.813064214657850                                  7
   -2.249664918784816                                  7
  -0.3888165249126421                                  7
   -1.032550229276096                                  7
   -1.656680403568298                                  7
    2.185626773513492                                  7
   -2.399082613285475                                  7
   -1.902299431977504                                  7
    2.569339996053723                                  7
    1.584538220208112                                  7
   -1.586633729327427                                  7
   -2.527295217074771                                  7
    1.212144012997692                                  7
    2.977888943107164                                  6
  -0.5752649688428928                                  6
    1.321176575457674                                  6
   0.5230736980915882                                  6
    1.112307754883924                                  6
    1.764374538739532                                  6
    1.676279922087641                                  6
    2.418083162476087                                  6
    1.326727633409550                                  6
    1.869677619181605                                  6
    2.183637595064994                                  6
   -2.272012453964663                                  6
    1.415729084324038                                  6
    2.272045369136501                                  6
  -0.7411155148897897                                  6
   -1.606732659355342                                  6
   -1.299509499058958                                  6
    1.068537464256654                                  6
   -1.512292536130448                                  6
   -2.032920051054118                                  6
   -2.904808061748037                                  5
    2.108935042642138                                  5
    2.925150869590055                                  5
   -1.352894221607272                                  5
  -0.2973328740687546                                  5
    1.402887691891229                                  5
   0.2878754046502321                                  5
   -2.715455947346592                                  5
   -2.209172559111299                                  5
   -2.611230346769030                                  5
    1.485053919206194                                  5
   0.5749578125634698                                  5
  -0.1729619168787000                                  5
   -1.338198891862026                                  5
   -2.453074162313515                                  5
   9.6203317371462482E-002                             5
   -2.653412095685562                                  5
   -1.357755081148700                                  5
   -1.404541256165502                                  5
   -2.571513627004915                                  5
   -1.934214837715941                                  5
    1.830092086560759                                  5
    2.680977086773492                                  5
   -2.628406544441848                                  5
    2.074092120286912                                  5
   -2.091933532819121                                  4
    2.027545872294224                                  4
   -1.183642048032381                                  4
   0.7921115256803057                                  4
    1.747796789166829                                  4
    1.273206348513359                                  4
   -1.493520228786924                                  4
    2.311159797379346                                  4
   -2.983114597311031                                  4
    1.848431700035530                                  4
  -0.9842209148644203                                  4
   0.6910945572779461                                  4
    2.203046981665935                                  4
   -1.963475033531691                                  4
   0.4632171522328075                                  4
    1.479730929239595                                  4
    1.253353057047612                                  4
   -2.428560284286513                                  4
   -1.945314543323505                                  4
   -1.700220541664348                                  4
  -0.2923917074167246                                  4
   -1.390259848725277                                  4
    2.470677721472798                                  4
  -0.9966138556802591                                  4
    2.010557270281979                                  4
   0.6101953813015335                                  4
  -0.1516898992842557                                  4
   -2.256681984905274                                  4
   0.1807894098385585                                  4
  -0.5188287663887197                                  4
    1.965598678021072                                  3
   -1.933079533799487                                  3
    2.091759284948925                                  3
  -8.9746687226636368E-002                             3
   -1.940098970625613                                  3
    2.915181054942879                                  3
   -2.695785291299645                                  3
   0.6006407214129958                                  3
  -0.7842382241083614                                  3
   -2.944167386232124                                  3
   0.8875505565827124                                  3
   -2.784107131572881                                  3
  -0.6672116091744016                                  3
  -8.7611005214557114E-002                             3
   -2.343894471058270                                  3
   -1.361809956627066                                  3
  -0.9599110068065624                                  3
   -2.962202422444473                                  3
   0.7159657070892513                                  3
   -1.795077946403893                                  3
   0.4364100604177517                                  3
    1.450929520530011                                  3
    1.721371173065304                                  3
    2.727330778662409                                  3
    2.238144641931738                                  3
  -2.9525117592356764E-002                             3
    1.857103626577134                                  3
    1.732801214568824                                  3
    1.746011128353203                                  3
  -0.7539485611457559                                  3
   0.8852424907232477                                  3
   0.4647399005621047                                  3
   0.3804994808353688                                  3
    2.303996664082947                                  3
   -2.370778788602536                                  3
   -1.780500659534867                                  2
   0.3735075921020270                                  2
    2.361892742172984                                  2
  -0.5741141736628732                                  2
   -2.899907514551710                                  2
   -1.868260834032821                                  2
   -2.085846512339654                                  2
    1.275255925226428                                  2
   -1.452897211944646                                  2
   -1.070016273592481                                  2
   -2.095575773656140                                  2
   -2.126261625579458                                  2
    2.146786655193537                                  2
    2.075903698979605                                  2
   0.2766921724150366                                  2
   0.2741414830030648                                  2
    1.024891136797459                                  2
   8.1064963262444500E-002                             2
   0.3691825628161931                                  2
    1.107889181723496                                  2
   0.8007420376933378                                  2
   0.5673962807835560                                  2
   0.2262159086100994                                  2
   0.8529256067819024                                  2
   -2.114698300763076                                  2
   0.7015076783716214                                  2
   -2.598788205930399                                  2
    2.716415267702772                                  2
   0.6368332724416383                                  2
    2.703715115654964                                  2
  -0.4599375521056626                                  2
   -2.235972108611653                                  2
    1.752616259447922                                  2
   -3.036642674540086                                  2
  -0.4774276870355996                                  2
    1.576432111690236                                  2
  -0.8321437835375960                                  2
  -0.7850992141357080                                  2
    2.065672979035725                                  2
  -0.1614158163659591                                  2
    2.009265740404425                                  1
   -2.837057315142473                                  1
    1.581408889747843                                  1
    1.051788439585916                                  1
    1.838600178838309                                  1
   0.5420881559016539                                  1
   3.0977508907545914E-002                             1
    2.068364428177983                                  1
   0.6222476116290592                                  1
  -4.8973064566494973E-002                             1
   0.6975928681242691                                  1
    1.573757898378321                                  1
   0.3320939617924834                                  1
   0.9679525110596217                                  1
    2.155786264290818                                  1
  -0.2753508930531674                                  1
    2.087735646896030                                  1
    1.773639109093518                                  1
    1.067174823580474                                  1
  -0.2387841115977705                                  1
   -2.748323814528682                                  1
   0.1697209537708124                                  1
    2.564635127072782                                  1
  -5.3064176868757862E-002                             1
  -0.7161615517885522                                  1
   -2.533379050485183                                  1
   -2.956639957922298                                  1
    1.017852955777264                                  1
   0.2053972793911791                                  1
   -1.399739044018006                                  1
   -1.681924245992443                                  1
   -1.901679901994415                                  1
   -2.037807445878586                                  1
  -0.9790089613800053                                  1
   0.5658470370766633                                  1
    2.314881901751466                                  1
   -1.062094324976383                                  1
  -0.8241090110250027                                  1
   -1.866929343641498                                  1
  -0.3299255533000949                                  1
  -0.2806583543283150                                  1
   0.2653185871722927                                  1
  -0.5192317011912841                                  1
   -1.268838951258572                                  1
   -2.047646079364148                                  1
    2.391152937473189                                  0
  -0.9364605500422023                                  0
   0.7063727661032071                                  0
    2.907303598473440                                  0
   -1.013612531150885                                  0
    2.691947742470321                                  0
   0.5453469416365611                                  0
   -2.546089849805428                                  0
    2.346664012723109                                  0
   -2.387904257953733                                  0
   -2.463950791488613                                  0
   -2.643811253768080                                  0
    1.835618968458561                                  0
    1.357163374220073                                  0
   -2.259762751430724                                  0
   -1.639038223586281                                  0
  -7.5509723603386814E-002                             0
   -2.454237099957376                                  0
   8.1831223429268185E-002                             0
   0.1485645215373297                                  0
  -0.2818494352392840                                  0
   -1.734955599421133                                  0
  -0.5010683411673127                                  0
   0.4351389488453181                                  0
   -2.575773846699354                                  0
    2.606541933715489                                  0
   -1.147661327853761                                  0
    1.978325092930639                                  0
    2.406766562933207                                  0
   -2.470845238111575                                  0
   -1.566722501017266                                  0
   0.3465929905614318                                  0
   -1.157028667951083                                  0
    1.852590712540256                                  0
   -1.686291493683211                                  0
   -1.950819733967914                                  0
   8.8832181227722629E-002                             0
   0.7186160122329235                                  0
   -2.205873860948444                                  0
   -1.902596697963697                                  0
   -2.216377650200458                                  0
   -2.160197838159078                                  0
    2.090322852823421                                  0
  -0.7680037317323514                                  0
   -1.636745602934092                                  0
    1.760079337535867                                  0
    1.289622463105218                                  0
  -9.9753903077788308E-003                             0
   0.6161941764328400                                  0
    1.277368697112827                                  0
 increments for u=0
            0                        9
    2.093263666347502                                  9
  -0.3120668651952316                                  9
   -1.731653354806239                                  9
    1.111577426782596                                  9
   0.5712995991509873                                  8
  -0.8687714174851369                                  8
   -1.811438746185521                                  8
   -1.711421746230501                                  8
   0.5523696348005709                                  8
   -2.695098088355132                                  8
   -2.497356186090395                                  8
    2.319705287554060                                  8
    2.015871384344873                                  8
   -2.005883522604596                                  8
    2.449145883630946                                  7
   0.3271859841541755                                  7
    2.081007571071366                                  7
    1.931885598037983                                  7
    2.624630853699298                                  7
   0.9570801823491646                                  7
  -0.6172538288841536                                  7
    1.163053206843451                                  7
   0.8099493628269059                                  7
   -1.315289463600882                                  7
