
List of increments for fid0=0.888 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
    2.935757373100659                                  0
   0.4867430689301964                                  0
    1.598902417948271                                  0
    1.307686806774127                                  0
   -1.556561717510179                                  0
    2.321382237194760                                  0
  -4.3444247788034573E-002                             0
   -1.874535524613163                                  0
    1.249212664395847                                  0
   -1.158128606084627                                  0
    1.612273635423661                                  0
   -1.685314969665310                                  0
    2.037021890979595                                  0
    2.142372146836807                                  0
   -1.099041196565378                                  0
   -1.309721905913820                                  0
    1.605487435791230                                  0
  -0.2510832244723140                                  0
   -2.305764606512682                                  0
   -1.803122849462605                                  0
    2.081931943336768                                  0
    2.120921444576068                                  0
   -1.249428106494948                                  0
    2.545651902512445                                  0
   -2.808071437346405                                  0
  -0.3356439692416964                                  0
  -0.3023280799607080                                  0
    2.755831321828236                                  0
   -2.340798219721812                                  0
    1.482047033631217                                  0
    1.572472435438282                                  0
   0.8302557920320330                                  0
 ********************************
 K, G, F, N                       11, 5, 5, 40890
 NV_H_mCappa   1.3479039940207382E-002
 NV_H_PSO   5.9296427128496809E-003
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                       11
   -2.017475924497976                                 11
    2.443686669740913                                 11
   -1.132190136573020                                 11
    1.526694310716051                                 11
  -0.3563935648066288                                 10
   0.2291735661024044                                 10
   -3.048765120090321                                 10
  -0.2910343120293417                                 10
   -1.035754359571439                                 10
   0.4173955093471364                                 10
    1.421574311670806                                 10
    1.946255104913603                                 10
  -0.3750047642780752                                 10
    1.082233813217030                                 10
   -2.620436066209848                                  9
    1.107070671978894                                  9
  -0.4043774036781347                                  9
   -1.693677397664776                                  9
   0.7089538440173007                                  9
    1.173064633633301                                  9
    2.886177064534571                                  9
    1.873684537611364                                  9
    1.358539455233750                                  9
    1.434762340788159                                  9
   0.7474934989935722                                  9
    1.993942209457298                                  9
   -2.759622234790384                                  9
  -0.8017175256254463                                  9
   0.4613708996152903                                  9
   -1.468801033360355                                  8
   -2.576468209999165                                  8
   0.7060790453199717                                  8
   -1.905388438081351                                  8
   2.2456385610499119E-002                             8
    2.958620152605340                                  8
   0.4470870927049311                                  8
    1.106516383502138                                  8
   -2.368312157056597                                  8
   -1.864451644090323                                  8
   -1.840197969953620                                  8
   -1.209952574673231                                  8
    2.029108745541344                                  8
   -1.009929623691034                                  8
   -2.104337083599193                                  8
   0.4694141022882903                                  8
    1.797662848634863                                  8
   -2.466274146540243                                  8
    2.871970653601016                                  8
   -2.479764597815231                                  8
    2.121281609093080                                  7
   -2.146780887384523                                  7
    1.736352449582011                                  7
    2.850148765367310                                  7
  -0.7967123982308033                                  7
    2.663216744799612                                  7
   -1.473269459513897                                  7
  -0.9735509954188224                                  7
   -1.530938080367592                                  7
    2.896189409324825                                  7
    2.216771097949065                                  7
   0.8255432266592990                                  7
   -1.755089499111028                                  7
    1.825937353614527                                  7
   -2.206449002357658                                  7
    1.999383723868028                                  7
   -1.381694583117212                                  7
    1.049438452949902                                  7
   -2.162302930161790                                  7
    1.715002402359580                                  7
   -1.327007309802480                                  7
    2.419221704811757                                  7
    2.378655972165256                                  7
   0.9264460424933070                                  7
    2.201066962797469                                  7
    2.269716296320300                                  6
   -2.331110804066460                                  6
    1.619006081415427                                  6
    1.433159721227747                                  6
  -0.1546779723677263                                  6
  -0.4917437017805923                                  6
   0.8689471074710751                                  6
    1.816579235893846                                  6
    1.250648618742693                                  6
    1.636582203321408                                  6
    1.829719341839519                                  6
   0.1318128622644097                                  6
    2.959151701616637                                  6
    2.284247177645965                                  6
   0.4984785574248152                                  6
   0.4885104823038948                                  6
   -1.912772319810784                                  6
   -1.187603851861792                                  6
  -0.9023655170839353                                  6
   -1.175744044976193                                  6
   -2.186036860448187                                  6
    1.570726496211533                                  6
   -1.671380518642295                                  6
  -0.6039207412066512                                  6
   -1.914064779713923                                  6
   -1.319834785222994                                  6
   -1.307768109620327                                  6
   -1.456453521579125                                  6
   0.2405602678632333                                  6
   -1.035397913826291                                  6
   -2.632915482108297                                  5
   1.7779899641495511E-002                             5
   0.6806958488993442                                  5
   -2.360671406644737                                  5
   0.3285562461238003                                  5
   0.6234784056852889                                  5
    1.612588483752784                                  5
   -2.706428018802255                                  5
    2.297104408429245                                  5
    2.135125114575780                                  5
  -0.5035652025178456                                  5
   0.5043591635425093                                  5
   -1.825454065416242                                  5
   -2.730787528149224                                  5
   -1.857160941108597                                  5
   -2.274165791258975                                  5
    1.288698291964629                                  5
    2.675477906555793                                  5
   -2.199150708013011                                  5
   -2.782520475531941                                  5
  -0.3427635760560559                                  5
   -2.564949749295099                                  5
    2.570005010893436                                  5
    2.467076118436234                                  5
  -0.8205129511997105                                  5
   -1.734068819585238                                  5
    2.518293695064257                                  5
    2.768832576304523                                  5
   -2.736548573845322                                  5
   -2.091110539606230                                  5
    2.098784995924287                                  5
    2.569213207449801                                  5
    1.040958492590329                                  5
   -2.607540457911389                                  5
   -2.103535502123768                                  5
  -0.2660271119429254                                  4
   -1.090120100273101                                  4
   -1.300858177737675                                  4
   -3.111780418024148                                  4
   -1.687543776195123                                  4
   -2.379916982487059                                  4
   -1.913527116016255                                  4
   -1.628939773016104                                  4
   -1.665274110495842                                  4
   0.2963963558583593                                  4
   -2.203754313802078                                  4
  -0.3246799886704688                                  4
   -1.982049151754056                                  4
   -2.771547594879599                                  4
   0.1755156674210836                                  4
    1.043637005036596                                  4
   0.9032511095194149                                  4
   -2.189382054180057                                  4
   -2.997370228913913                                  4
    1.336811732119538                                  4
   0.1196965449212395                                  4
    2.780328282413597                                  4
    2.285065418627443                                  4
   -1.713481645365388                                  4
  -0.4325653579344895                                  4
  -0.9164242199133632                                  4
  -0.1297799114084124                                  4
   0.7029034869514241                                  4
    2.474741382712245                                  4
    2.401700612764291                                  4
   0.3490136425135990                                  4
    1.931057176767493                                  4
   -1.712305989763673                                  4
    2.287315938444717                                  4
   -2.579873737605465                                  4
   -2.758060071683054                                  4
    2.360264256196606                                  4
   -1.152169969201448                                  4
   -1.726255838649114                                  4
   -1.371123141144830                                  4
  -0.4281275075882700                                  3
   -2.696546585008633                                  3
   -1.489640115585362                                  3
    1.987722282293460                                  3
    2.221409432756287                                  3
    1.577938187422792                                  3
  -0.4017031236011523                                  3
   0.7633929741052317                                  3
   -1.260848032366709                                  3
    1.873504949037904                                  3
   -2.755808988858590                                  3
   0.6330822344654754                                  3
    2.717715515171093                                  3
  -0.1776611705831708                                  3
   -1.616746518538887                                  3
   -2.817065447113101                                  3
   0.5847809864751574                                  3
  -0.6094485531595804                                  3
    1.608362262942188                                  3
   0.8765664459901039                                  3
   -2.067419732517635                                  3
   0.2088971509339563                                  3
   0.8813889723379651                                  3
    1.963089828803357                                  3
   -1.427924467339038                                  3
    1.836617188436636                                  3
    2.159724235380512                                  3
   -1.986523993119674                                  3
   0.8313780997259981                                  3
    2.856385450665725                                  3
    2.510068617662354                                  3
   -2.423190275991889                                  3
    1.577836063947109                                  3
  -0.8660774214938805                                  3
    2.322017260413883                                  3
    2.874065870928747                                  3
   1.5207918083609773E-002                             3
   0.5050444328023431                                  3
   -1.413330138448519                                  3
   -2.611393151332401                                  3
    1.787201464900818                                  3
    2.004714755820228                                  3
   0.5481241746643866                                  3
   -2.339382775796549                                  3
   -1.846868164923031                                  3
    2.073259246979559                                  2
   0.7491611569940044                                  2
   -1.654261726267119                                  2
   -1.724000430591927                                  2
    2.555883260101308                                  2
   -1.830361388065787                                  2
    1.132527231678189                                  2
  -0.4433592655461100                                  2
    2.630514015526987                                  2
   0.4632440310233550                                  2
   -1.049222164339846                                  2
   0.8521691620252829                                  2
    2.718585894895654                                  2
    1.763575397171372                                  2
    2.130658677023728                                  2
   -1.264605785162746                                  2
    1.322576911047023                                  2
    1.997452776136401                                  2
   0.3911013737964835                                  2
    1.329699525595495                                  2
  -0.5109820760294275                                  2
   -2.226819240994840                                  2
  -0.7960589517217209                                  2
   -1.580119938100288                                  2
   -2.479376683707738                                  2
    2.440463598063848                                  2
    2.598849977100198                                  2
   0.7009769388931608                                  2
   -1.644442677675844                                  2
    1.855771478095900                                  2
   -2.201778162253414                                  2
   -2.426732642939225                                  2
   0.5276677582576479                                  2
   -1.883549067114389                                  2
   -1.031163574979277                                  2
    1.312791556469756                                  2
   -1.894702138520076                                  2
  -0.4401516005991724                                  2
   -2.739358628575696                                  2
    1.725317407036125                                  2
   -1.825457036043950                                  2
   -2.944380281259327                                  2
    2.370086955283741                                  2
   -2.261406612309073                                  2
    1.962568602956916                                  2
   -1.687954507870167                                  2
    1.789602723439925                                  2
   -2.402104826372213                                  2
   0.9915031640033547                                  2
    2.806249652007100                                  2
   0.3305324144740869                                  1
  -0.2863612683724890                                  1
    2.447450417254098                                  1
    2.820763941001562                                  1
    1.290012375336360                                  1
   -1.683542363841614                                  1
    1.747054444381497                                  1
    2.594804622744265                                  1
    3.010834412383726                                  1
   0.4199035265036133                                  1
    2.646614359496356                                  1
    2.515097740798451                                  1
   -2.718991708201864                                  1
    1.606725838663905                                  1
  -0.1936553595528254                                  1
   -2.668296786132130                                  1
    1.367578817766524                                  1
   0.6815203026230439                                  1
    1.238937776052635                                  1
    2.707734157159338                                  1
   -1.724080716897058                                  1
   0.6691738686237723                                  1
   0.5539179938688705                                  1
    2.271797007099325                                  1
    1.796828362782966                                  1
  -0.4133096037573272                                  1
   -1.673028340948539                                  1
  -0.5640261628929037                                  1
    2.596000679162688                                  1
    2.302020213802771                                  1
   -1.915092491015420                                  1
   -2.327352558025325                                  1
   -2.418687443472146                                  1
   -1.923872871566839                                  1
  -0.6526620846581923                                  1
    1.735589099038579                                  1
   -1.682799038832146                                  1
    1.357576510916798                                  1
    1.737470533665708                                  1
   -1.370928383524319                                  1
   0.1118282244561266                                  1
    2.882652913332688                                  1
   -2.714179652680176                                  1
   -1.401202054773187                                  1
   0.5820164460006332                                  1
   -2.626885700527039                                  1
    2.308421873771445                                  1
   -1.730106217448073                                  1
    1.445724205669924                                  1
  -0.3612146692674059                                  1
  -0.2005404821004539                                  1
    2.231716517787993                                  1
    1.137803480670102                                  1
    1.393509748189258                                  1
   -2.999172851026371                                  1
   -2.676875592710688                                  0
   -2.759201471530941                                  0
   -1.732137181031216                                  0
    2.104839002902091                                  0
   -2.846731211358085                                  0
    1.585352643336362                                  0
   -2.072066955197246                                  0
  -0.4492217652163166                                  0
    1.814243557402115                                  0
  -0.5601987333872036                                  0
    1.524811878871317                                  0
    1.783844340300378                                  0
   -3.009615963053552                                  0
   0.2822039343477649                                  0
   -2.281866853319993                                  0
  -0.5806954990309174                                  0
   -2.056894480830666                                  0
    2.644358829968403                                  0
   -2.758635539991557                                  0
   -2.064857869081365                                  0
   -2.354935040927314                                  0
    3.008278416488825                                  0
   0.6942904066581272                                  0
    1.121710383405741                                  0
    1.931212450550032                                  0
    1.956558101330897                                  0
   -1.251091356452022                                  0
    1.296672475011510                                  0
    1.537095898651978                                  0
    2.902760001098699                                  0
   -2.292137631201438                                  0
   -2.685138420015203                                  0
    2.176462147696733                                  0
   -1.725295868625508                                  0
   0.2396665670673785                                  0
   0.6689462256140892                                  0
   0.4166688745677476                                  0
   -2.270811149746661                                  0
   -1.040425642740084                                  0
    2.935407832974041                                  0
   -2.519159470951285                                  0
   -1.157972268176000                                  0
    2.923116609947297                                  0
    1.855606759971534                                  0
   0.5724960966063652                                  0
    2.892042891202698                                  0
    2.812571028709100                                  0
  -0.5873264826167781                                  0
   -1.155786307900668                                  0
    2.572281892367754                                  0
   0.3782458172917105                                  0
    1.488997698595306                                  0
   -2.319929362733165                                  0
    2.366860805292113                                  0
   -1.712160895500149                                  0
   0.9068234625326355                                  0
   0.8796976276921962                                  0
    1.822199396110412                                  0
    2.679989221231706                                  0
  -0.5195850892253437                                  0
  increments for u=0
            0                       11
  -0.8915008213083135                                 11
    1.543788470283883                                 11
    1.648700093572896                                 11
    1.434371002898925                                 11
  -0.1073357517939115                                 10
   -2.429090595366995                                 10
   -2.956602599520223                                 10
   1.0661603018248478E-002                            10
    2.793613221063424                                 10
   3.0228428776695182E-002                            10
   0.7483352174657538                                 10
    1.592334214319100                                 10
    2.431646073589584                                 10
   -2.639953007779761                                 10
   -2.491361020447791                                  9
    2.663662381863015                                  9
    2.134746530817227                                  9
    2.361004792090556                                  9
  -0.9371871101664357                                  9
   -2.632489540688707                                  9
  -0.4916651656344726                                  9
  -0.4452479793964397                                  9
    2.144041513696254                                  9
   -2.168421493867173                                  9
  -0.3070722433542930                                  9
    2.955436096259357                                  9
   -2.395200344791219                                  9
   -2.702863812440665                                  9
   -1.441310247209473                                  9
   -2.073470187612971                                  8
    2.352169021096898                                  8
  -0.2678825571831180                                  8
  -0.8475295100680444                                  8
   -2.374618385512903                                  8
    2.387335386610202                                  8
   -2.173404221795566                                  8
    2.040386049782027                                  8
    2.313079867957420                                  8
   -2.747938780345208                                  8
   -1.080444365034217                                  8
  -0.4917723139053773                                  8
   -1.319890858421899                                  8
  -0.5151727467151686                                  8
    1.715680916049785                                  8
   0.7946178163081523                                  8
    1.644586219842571                                  8
   -1.749756159594559                                  8
    2.544972227288037                                  8
   -2.046506190903675                                  8
  -0.8064725470757894                                  7
    2.865808949670139                                  7
    1.794660239321509                                  7
   -1.836060261463845                                  7
   -1.547846948072138                                  7
   -2.202840937865153                                  7
   -2.646207168767395                                  7
   0.9110115849076230                                  7
   -1.452517619528130                                  7
   0.2805072519377170                                  7
   0.5539791759888217                                  7
    1.979427085019906                                  7
   -1.151525829147257                                  7
    2.588523090359703                                  7
    2.549865285325844                                  7
    1.309828041968126                                  7
    2.621084511536196                                  7
   -2.294578264154731                                  7
    1.662190102137513                                  7
   -1.947147425329591                                  7
   0.2233873996880491                                  7
    2.635048217315402                                  7
    1.949234289431182                                  7
    1.371059514914062                                  7
    1.254731560395681                                  7
   -1.832288581737367                                  6
   -2.623648870875836                                  6
   -1.507226201073101                                  6
   -1.539817336720149                                  6
   -1.041234093016449                                  6
   -1.301898627753616                                  6
   -2.659015333221117                                  6
  -0.2371589505351186                                  6
    2.628877312251790                                  6
   -1.746861022460566                                  6
   -1.821277525867581                                  6
    2.063436378745930                                  6
    1.385688607933973                                  6
   0.1665623420939499                                  6
    1.975532019734294                                  6
   -1.502199183136504                                  6
    1.133028125138114                                  6
   -3.056377474520747                                  6
   -1.678747234025739                                  6
   -1.942589413998031                                  6
   -1.350613395319088                                  6
   -1.199541242307543                                  6
  -0.8795374050847293                                  6
    2.443872554290682                                  6
   0.4508045526777007                                  6
    1.701247875647302                                  6
   -2.206341229322165                                  6
    1.556803443283312                                  6
   -2.851803720252706                                  6
   -2.945571416811978                                  6
    1.360909729744252                                  5
   0.9214060935619113                                  5
   -2.389609195586707                                  5
   -1.577619245910125                                  5
   0.3031376201187013                                  5
  -0.2288585231982014                                  5
    1.769106563822337                                  5
    1.753482500526214                                  5
    1.821052031221959                                  5
   -1.147209901969198                                  5
   0.4677144340056696                                  5
   -2.430118171838370                                  5
    2.626786557865621                                  5
    1.932213696430472                                  5
  -0.9776121322915428                                  5
   -1.652841536586734                                  5
    1.046116572330264                                  5
   -2.732115920347209                                  5
   -1.420950578482914                                  5
  -0.8004702183850920                                  5
    2.608188270680287                                  5
  -0.6843442986775532                                  5
   -2.578097677448344                                  5
   -2.432728169357446                                  5
    2.072484977822956                                  5
   -2.450690994310275                                  5
    2.382245433707078                                  5
   -1.697477079305870                                  5
    1.487159818560437                                  5
  -0.6573264678010515                                  5
  -0.9654008180764349                                  5
   -1.136727726195002                                  5
   0.8595099048846180                                  5
   -2.315598232981309                                  5
   -1.467681209102147                                  5
  -0.3073651270027380                                  4
    1.843359497128332                                  4
   -2.001852371213024                                  4
   -3.040114363887149                                  4
    2.051406297140757                                  4
   0.5485553324338075                                  4
    1.389124915645014                                  4
   0.5380131900673595                                  4
   0.8772032542464965                                  4
   0.1505071448119017                                  4
   -2.964632977823225                                  4
   -2.721419050448695                                  4
   -1.954285506629782                                  4
    1.471229225114363                                  4
    3.077994792019589                                  4
   0.9732331519877793                                  4
  -0.3944675267686755                                  4
    2.236694907463640                                  4
   0.9780059254348146                                  4
   -2.054370109502789                                  4
    1.470928377552096                                  4
    2.890591830864459                                  4
   -2.630513552995088                                  4
    1.055032764043892                                  4
  -0.4055227056463293                                  4
    2.280797406461259                                  4
   -2.741798168085285                                  4
   -1.057528248964644                                  4
   -3.083450843189863                                  4
    1.806685217499000                                  4
   -1.038535907061716                                  4
   -1.557754890471570                                  4
    2.355331378027072                                  4
    1.045072116905889                                  4
   -2.112876257705078                                  4
  -5.5751250752595016E-002                             4
   0.6877898494881620                                  4
  -0.8754419591884073                                  4
   7.2870972904078180E-002                             4
   -1.746599863950918                                  4
    1.170077894599697                                  3
   -1.524871333160438                                  3
   -2.701677729276215                                  3
    2.458760054061065                                  3
   -2.363388680643997                                  3
  -0.1569681013001940                                  3
   -2.337918691786784                                  3
   -1.200886648656043                                  3
   0.8305293849323818                                  3
  -0.8268044501986900                                  3
   -2.132090090897417                                  3
   0.3043516488174545                                  3
    3.054318500188144                                  3
    1.783219693146510                                  3
   -2.188063556798214                                  3
    2.740772688468109                                  3
    2.710913010822566                                  3
   -2.452294133531795                                  3
   -1.814046518244540                                  3
  -0.8799036923912684                                  3
   -1.731244758574264                                  3
    1.703164604552397                                  3
   -2.416583440691113                                  3
   -2.435671049230251                                  3
    1.336335151394584                                  3
   -2.724204687907051                                  3
   -2.643860844046350                                  3
   -2.274970310466859                                  3
   -1.996997071959669                                  3
   -1.539098614210075                                  3
    2.308768648139557                                  3
   -1.292698774259440                                  3
    1.356039964846801                                  3
    2.766250802695593                                  3
  -0.5843449861662355                                  3
    1.817882205700532                                  3
   -2.028535177961157                                  3
    2.694484395924069                                  3
    2.943995975101430                                  3
   -1.803197290877696                                  3
   -2.594589981866221                                  3
    2.228693398629643                                  3
   -1.672428715307671                                  3
    2.129045005058547                                  3
   -2.438592201797523                                  3
   0.5846206750838752                                  2
   -2.615737014508285                                  2
   -2.013455017193992                                  2
    2.507256249497186                                  2
   -2.586023094943177                                  2
  -0.5794681652163649                                  2
  -0.9988232433131756                                  2
    2.178732395189076                                  2
    2.480654646949391                                  2
    1.396392420406570                                  2
    2.850379119012076                                  2
   -2.798763543555945                                  2
   -1.823411185485726                                  2
    2.239025875120088                                  2
   -1.669738520105007                                  2
   -3.110291024268866                                  2
   -3.058488403326061                                  2
    2.258736487476144                                  2
  -0.9909070570153009                                  2
   7.9830536771870353E-002                             2
    1.880035547891712                                  2
   -2.072891893806899                                  2
    2.572945106485641                                  2
   -2.807682391625363                                  2
   0.8718956233657380                                  2
   -2.243674228180733                                  2
   -1.971168304292836                                  2
   0.2075286120371329                                  2
  -0.9000922503838797                                  2
   0.4908624054182322                                  2
   0.9933061542574624                                  2
   -1.145566144275774                                  2
  -0.2778937519629450                                  2
    1.509661137977363                                  2
   -2.692261494714683                                  2
  -0.9839969274679667                                  2
    1.399090849432159                                  2
   -2.370918722358471                                  2
    1.267989148747556                                  2
    2.477165892801652                                  2
    3.040896509383082                                  2
   -2.430584745014823                                  2
   -1.764284429665732                                  2
    2.093330280381739                                  2
    1.253576364329062                                  2
   -1.905019735972394                                  2
   -1.820769210884321                                  2
  -0.2132024642167338                                  2
   -1.337009142663625                                  2
    1.481376409603227                                  2
    2.878200140766364                                  1
   -1.706552803135647                                  1
  -9.2297099493689583E-002                             1
    2.728211404167180                                  1
    1.629506103886614                                  1
   -2.485980426385918                                  1
   0.3365959122689972                                  1
    1.621482746034681                                  1
    1.287728373419951                                  1
    2.673826871565311                                  1
    1.600147128706642                                  1
   0.1391648653393496                                  1
   -1.171766570960365                                  1
   -2.160852761512898                                  1
   -3.064262517227053                                  1
   -2.102065975997576                                  1
   -1.594644054424349                                  1
  -0.6757643992510864                                  1
    1.715346137861712                                  1
   -1.641681323088217                                  1
    1.607645631903402                                  1
    2.510115902923133                                  1
   -2.883522266693568                                  1
   -1.202084186842277                                  1
   0.8193720522875276                                  1
    1.496185666996034                                  1
    1.921707911856203                                  1
   -2.601645521882261                                  1
   0.9518685656412584                                  1
   6.0957931143729382E-002                             1
   -2.807649148367974                                  1
    2.024061858806982                                  1
   9.3832951614974291E-002                             1
   0.4533200463162368                                  1
    2.904836183741624                                  1
  -0.7164194721567045                                  1
  -0.7600276683245966                                  1
   -1.055306011103885                                  1
   -2.354893293989511                                  1
   -1.739225827314217                                  1
    2.740228922020084                                  1
   -1.353915746068957                                  1
   -1.451387814163594                                  1
    2.971489060796416                                  1
   -2.673862037506877                                  1
   1.5760056882928364E-002                             1
    2.624350071546214                                  1
   -2.113874042809768                                  1
   -1.433842213062958                                  1
   -1.566793392930031                                  1
   -2.649088147864432                                  1
   0.2534330346011973                                  1
  -0.8043389223452699                                  1
    1.511630095194321                                  1
   -2.240202766513566                                  1
   -1.734674775861083                                  0
   0.4615653160997888                                  0
   -2.414186904101067                                  0
   -2.293751385891209                                  0
   0.8861419549241809                                  0
    2.650526677782823                                  0
   -1.864738186937455                                  0
    1.759340630536992                                  0
    1.832975392521407                                  0
  -0.9419623834009361                                  0
   -2.320193283990582                                  0
   -2.703477950251857                                  0
  -0.5275456581618769                                  0
    1.681323465322397                                  0
    1.234216481500995                                  0
  -0.7124633574910022                                  0
    1.734513007750354                                  0
   -2.436758335609825                                  0
   0.7481313339194076                                  0
  -0.2329536054668777                                  0
    1.725629649288150                                  0
    2.534396650646414                                  0
   -1.210626635833727                                  0
    2.507105912363444                                  0
  -0.3079230071718353                                  0
    1.768187246777000                                  0
   0.7866511194548118                                  0
    2.626271832434679                                  0
   -1.643321507941297                                  0
    1.880713572411907                                  0
   -2.781660708410518                                  0
   -1.901565750084029                                  0
   0.1223902784043314                                  0
   -2.360163330666735                                  0
