 
 List of increments for fid0=0.75 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
   -2.555514895438679                             3
    2.426570057938370                             3
   0.4786412039653678                             3
   -2.628503844059746                             2
    2.709931437177791                             2
   -3.043075323416859                             2
  -0.1390041566394409                             2
  -2.1968344128183492E-002                        2
   -1.969949311322877                             2
  -0.2826279260583751                             2
   -3.126679624979505                             2
   0.3993810292218605                             2
  -0.5156909287856308                             2
   -1.777360460795697                             1
   -3.068640831449393                             1
   -3.136091666656879                             1
    2.284246969997509                             1
   0.7187931168730399                             1
    3.111369104108372                             1
    2.958071589396205                             1
   -1.455984237694734                             1
   -2.206543197512662                             1
   0.5923798717055142                             1
   0.8783182426945837                             1
  -0.2825521593303133                             1
    2.883263515644026                             1
   8.1895334365885031E-002                        1
   -2.636596599249971                             1
   0.1942180087283853                             0
    3.062150986299308                             0
   1.0249289198624556E-002                        0
   0.1397638007600261                             0
  -0.2016966783814635                             0
    2.091321468393639                             0
   -2.570337759099455                             0
   -3.037266277503132                             0
   -2.380574996843894                             0
   -2.605173174101846                             0
  -0.2102641420072344                             0
   0.1926868699380271                             0
  -0.2093973225025647                             0
   0.9289656257724923                             0
   -2.458207910619670                             0
    2.774230892706647                             0
   -2.957798085426655                             0
   -3.036876241710866                             0
    2.912385768078687                             0
    2.546990853288124                             0
 ********************************
 K, G, F, N            4, 5, 5, 285
  NV_H_mCappa    0.9105608747681726     
  NV_H_PSO   0.5721443440364671     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                             4
    1.917418057277524                             4
   -2.523943644238901                             4
  -0.2251223167098400                             4
   -2.735901722475291                             4
    2.568848442262858                             3
   0.1741491621529905                             3
    1.074842793557104                             3
   0.1674001986260278                             3
    1.460241088994674                             3
   0.3366465354301003                             3
   -3.106104835822510                             3
   -2.497626694005820                             3
    1.569897119347244                             3
    2.991654409378046                             3
    2.430698865154695                             2
    2.971436241604221                             2
  -0.2311930692547941                             2
   -2.518028841715298                             2
    1.822411728719270                             2
   -2.309460757296600                             2
   -2.294574116038858                             2
  -0.7853417159239520                             2
   -2.501813353467199                             2
   0.4004970001935231                             2
  -0.1525680998476568                             2
   -2.959185474181877                             2
    1.293745774356956                             2
   0.4448877645539149                             2
   -1.122293563490291                             2
   -2.781288673880008                             1
    3.047468040882841                             1
   0.7256964632307987                             1
  -0.4068165489953053                             1
   -1.760750790452372                             1
    2.405846925260177                             1
   0.6854889808882882                             1
  -0.2079516564338384                             1
    1.234283965294111                             1
  -0.8584874167494236                             1
   -2.125503081597736                             1
    1.993505950660799                             1
    2.663227828060019                             1
   -2.779523478695034                             1
    1.383027854385498                             1
   -1.978067491629125                             1
   5.6943938329036214E-002                        1
    2.936433044213880                             1
   -1.807720775317581                             1
    2.679498916692169                             1
   0.5157921180604021                             0
   0.1836821447972996                             0
   -2.604938754068806                             0
    2.285063212287898                             0
   -2.787110056425649                             0
    2.890725541251649                             0
    2.663156263956120                             0
   -2.929614977251230                             0
   -2.007546492774305                             0
   0.1043052293202207                             0
   -1.720212602009151                             0
    2.699149897514587                             0
   -3.039007226966084                             0
   -2.068945746406603                             0
   -2.024958118918775                             0
   -2.292052120620630                             0
   0.3211037703254247                             0
  -0.1505730576299054                             0
    2.528123581177102                             0
   -2.973971714899767                             0
    2.078398576427118                             0
    2.524027551756078                             0
   0.7719848008996912                             0
    2.790116552151510                             0
    2.424359364634096                             0
   increments for u=0
            0                             4
   0.1586431171775109                             4
   -1.862594890160637                             4
   -1.910547591008451                             4
    1.884037235471259                             4
    2.158187390966308                             3
    2.286189536189738                             3
  -0.8692940255918433                             3
   -3.117705810122170                             3
    2.272256681489965                             3
  -0.8318905159677739                             3
   -3.047563528034051                             3
   -3.037384871910867                             3
   -2.950751373274771                             3
   -2.017485891577568                             3
   0.4151861763131337                             2
    2.253256659669981                             2
  -0.3650205624177345                             2
    1.836507663057000                             2
    1.687193403905341                             2
   0.5012856849383551                             2
   -1.011523744686889                             2
   -2.604429096306781                             2
    2.463205314000166                             2
   6.3278691333172432E-002                        2
   0.1426170054000093                             2
   3.0466674710218467E-002                        2
    2.140025397798942                             2
    2.870424778148131                             2
   -2.668406586276408                             2
    1.896775681459406                             1
  -0.3137313613335011                             1
   0.4958479903733704                             1
    1.934835434714032                             1
   -2.628530916055459                             1
    1.730170544991673                             1
   -1.365485365329712                             1
   0.3212530173778720                             1
   -1.912375835676009                             1
   -1.886036524937330                             1
  -6.2325451219329420E-002                        1
   0.1107996923371792                             1
    2.496099831570111                             1
    2.007977042095226                             1
  -0.1542755988704481                             1
   -2.914095105829785                             1
   2.4995005210877164E-002                        1
   -2.900048865775959                             1
    1.301347395410857                             1
    2.796244887897553                             1
    1.690128739245446                             0
   -1.345393631380464                             0
  -0.3139087565022445                             0
   -2.901907680371434                             0
   3.7265803750368143E-003                        0
   -2.656672887985118                             0
   0.1281187252547307                             0
   9.2497697360493181E-002                        0
   0.5208506406200568                             0
   -3.089350223928160                             0
    2.273553132272616                             0
   0.4824835312318019                             0
   -1.371843436453238                             0
    1.439900628368571                             0
   -2.574129970501113                             0
   -2.409417742822316                             0
   -2.375025495104908                             0
  -0.2816959732441489                             0
    2.944578254619735                             0
  -0.2512279711513705                             0
   -2.628997954525861                             0
   0.2720404885579226                             0
   -2.330694199768105                             0
    1.618011401184159                             0
  -0.8646252823723852                             0
 ********************************
 K, G, F, N             5, 5, 5, 600
  NV_H_mCappa    0.4862901070415759     
  NV_H_PSO   0.3045648810539259     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                             5
   -1.510403566227493                             5
   -2.192728288544144                             5
   -1.042968748145178                             5
   -2.113108362719966                             5
   0.1163382069730532                             4
    2.103979131251377                             4
   2.7964437665638719E-002                        4
   -2.220349757643714                             4
   0.7477228913491607                             4
   0.7582652926153277                             4
    2.178774400858511                             4
   -1.790361760192470                             4
   -2.442319767178192                             4
    1.741949692174259                             4
   -2.813799500628081                             3
   -1.574845289170216                             3
  -0.3114511884705995                             3
   -2.180146263741117                             3
    1.013071743172958                             3
   -2.213277286306878                             3
   0.4326214162632231                             3
  -0.2944100839641228                             3
   -2.389740884183093                             3
   0.6493090442162521                             3
    1.495057421654181                             3
  -0.7068366230728822                             3
   9.3088116909722185E-002                        3
   -1.372763633605927                             3
    2.223225121303435                             3
    1.138489393874585                             2
  -0.4397886009423644                             2
  -0.7452142537646207                             2
  -0.1286041915875247                             2
  -0.1568952717517922                             2
    1.918876445526646                             2
   -1.071641971349179                             2
   -2.645762247379409                             2
   0.9345147654293626                             2
    2.665412730919686                             2
    2.987779486412581                             2
  -0.7267688581672105                             2
   -2.634793678207570                             2
   -1.506620817745635                             2
   0.6136900626854676                             2
   -1.536300043663623                             2
   -1.609281806720443                             2
   -1.974921470619754                             2
    1.212461853758511                             2
    2.308657439652512                             2
    2.444144195140787                             1
   -1.891061650534019                             1
  -0.4780736739156444                             1
    1.361884395492872                             1
   7.0137902341759428E-002                        1
    1.946311459606505                             1
   -2.401076238982800                             1
   -1.678848111648107                             1
   -2.644187257594501                             1
   -1.489147315752303                             1
   -2.875414240528105                             1
    1.653106552480193                             1
  -0.9740367474644192                             1
    2.158163526207531                             1
   -3.004954059735524                             1
  -0.4410302246890305                             1
    2.501673101128468                             1
   0.3380591991063224                             1
    1.823969315580722                             1
    2.047461430377028                             1
   2.0801381668951624E-002                        1
   -1.320525651675517                             1
   -2.183579637921333                             1
   0.3324646625744330                             1
   0.6619130349082800                             1
   -1.187752968156273                             0
   -3.057220469224418                             0
    2.383355400251013                             0
  -5.0687539675772442E-002                        0
    2.301911412310109                             0
   -2.785790592225786                             0
   -3.024303488291002                             0
  -1.1751901320482983E-002                        0
   -1.010801974236340                             0
   -1.252440180424304                             0
    1.181033501522000                             0
   -2.941639721313852                             0
   0.7825236612642512                             0
   -2.255685450084858                             0
   3.4791201047052134E-002                        0
   0.4292322226068537                             0
  -0.6881654555444454                             0
    3.060033451328646                             0
    2.236494834164272                             0
   -3.116094408835485                             0
    2.924110723578623                             0
  -0.4552083845117920                             0
  -0.6990824054839919                             0
   7.2077606786436377E-002                        0
  -9.1363751775559443E-003                        0
    1.168926103548687                             0
   -1.265884736982621                             0
   0.7125993129211015                             0
   -2.235704078480429                             0
    2.064848397060764                             0
   increments for u=0
            0                             5
    2.803555026896141                             5
   -2.485757587330487                             5
    2.724926388996568                             5
    1.055726714596858                             5
   -3.141452858106545                             4
    2.746630972206885                             4
   -2.962764191557915                             4
   -2.136405859442327                             4
   4.9374809200361192E-002                        4
   -1.202735155172583                             4
    3.135800058178777                             4
   -3.138244595739162                             4
    1.782314266831575                             4
   0.3390418344779325                             4
    3.003434700475522                             3
   -2.534541515749589                             3
   0.7593817166046177                             3
   -2.419149051391032                             3
    2.741976765871426                             3
    1.903058827425688                             3
   -1.075786912105934                             3
    1.283391148289251                             3
    2.831043742247461                             3
   -2.995904484771641                             3
   0.5886082177119376                             3
    2.199732674297964                             3
   -1.830668340688916                             3
   -3.044823897145484                             3
    3.007874204354885                             3
   -2.525280916774653                             2
   -3.106542750225755                             2
    2.173570998877048                             2
    2.204092223602938                             2
    3.032954439135539                             2
    1.798789222556769                             2
    1.103518479802364                             2
   -3.136722967546728                             2
   0.5304929075261993                             2
    2.663125965647292                             2
   -2.187746436767375                             2
   -1.979103142079946                             2
    2.634353933199689                             2
    2.353023105831674                             2
    1.169920652501422                             2
   0.2505031970790097                             2
   0.9756744807086974                             2
    1.748920609505008                             2
  -0.3953804440054398                             2
    1.804791199725971                             2
    3.125459691843783                             1
   0.8564584457232192                             1
   -3.113706211854531                             1
   -1.962713591171568                             1
  -1.4421013944434513E-003                        1
  -0.5421981355977326                             1
    2.432867912420087                             1
  -0.2422366057325815                             1
    2.051038507817357                             1
   -1.393526877117470                             1
    1.706463326092173                             1
   -1.591953474687102                             1
   -2.894663008375635                             1
  -0.1927069488300774                             1
    2.987526377035008                             1
   0.4913323200314883                             1
    1.433583841219679                             1
    2.622867239808219                             1
   -2.456249313588208                             1
    2.689735442694296                             1
   -2.587503348765166                             1
  -0.9021881230945237                             1
  -8.1220380485279353E-002                        1
   -2.857146268454313                             1
   -2.998641801706323                             1
   3.3549532466955245E-002                        0
   0.1783618244425078                             0
    2.159165421578341                             0
  -0.3156370478143389                             0
   -1.003846107015656                             0
  -0.3321889514103211                             0
  -0.4925913633934340                             0
   -2.771392844901563                             0
    1.965836949756315                             0
   -1.281086693377671                             0
   -1.666055992167749                             0
   -1.100710697126004                             0
    2.672242429302221                             0
   -3.038534633840515                             0
   0.9373724274195006                             0
    3.059589382059409                             0
    2.972848236239932                             0
  -2.2952728272715994E-002                        0
    2.960805467482762                             0
   0.5170333705954113                             0
    1.856559942152069                             0
   -1.493812823267396                             0
  -0.9636683726368656                             0
    2.448354142555617                             0
   0.1904225642587765                             0
   -1.349212073684733                             0
    1.000341637014415                             0
  -0.1255200993749019                             0
   0.3256131275802132                             0
  -0.3677409989523359                             0
 ********************************
 K, G, F, N            6, 5, 5, 1235
  NV_H_mCappa    0.2543398293395505     
  NV_H_PSO   0.1353971590354253     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                             6
   -1.636469785592713                             6
    2.048810086493052                             6
   -1.681668281546489                             6
    2.297613105265012                             6
   0.4808264820300172                             5
   -1.372710320392228                             5
   0.7321056897450551                             5
    2.942525772878147                             5
   8.5843054154748799E-002                        5
    2.453134557671440                             5
  -0.3339560076784869                             5
    2.651453807192398                             5
   0.1665758855751851                             5
   0.8056107097993812                             5
   -1.978218237748280                             4
  -0.2938435831725048                             4
   -1.774881733034281                             4
   -2.229059404693986                             4
   -1.738974271599184                             4
   -2.241070004875899                             4
    2.760748571794893                             4
   0.2265084141976046                             4
   5.6602768487323818E-002                        4
   -2.705672042368925                             4
   0.7141315618549355                             4
   -1.557748343111728                             4
   0.3068407210824522                             4
   -1.091807877173596                             4
    2.406422942198498                             4
  -0.2065960720781925                             3
  -0.1407224821694668                             3
   -1.677823523196189                             3
  -5.0068020966121729E-002                        3
    1.600718317412367                             3
    3.051029843594352                             3
  -0.5122574413418555                             3
   7.9886900126052041E-002                        3
   0.5269478644149670                             3
   -1.034985589981718                             3
    2.385949584950779                             3
   0.7735690503748578                             3
    1.043772901017264                             3
    2.634541702238252                             3
    1.618481716535834                             3
   -1.045474778630012                             3
   -2.168183995616033                             3
   -2.381070813676409                             3
   0.6798356789536673                             3
  -0.1921542944526746                             3
   -2.299872312415409                             2
    1.383653617199018                             2
  -0.5029785037662027                             2
   -1.242899172609286                             2
   -2.958007044903208                             2
  -0.9366768406919599                             2
  -0.6698984995159720                             2
    1.921998612361147                             2
  -0.1543449100231276                             2
   7.9238165012460726E-002                        2
   0.7431014841710062                             2
   -1.636249930619443                             2
    1.263850675664377                             2
   0.3807310391603700                             2
   -1.508101024379412                             2
    2.289550563954529                             2
   0.7448981348303780                             2
   0.3188785637549572                             2
   -2.722138752942557                             2
    1.297785287816692                             2
    2.988955141897369                             2
    1.593759801498482                             2
    1.579463800512736                             2
   -2.573481291220118                             2
   -2.716611351745330                             2
  -3.1276623093314360E-002                        1
    3.036261730847912                             1
    1.247101249360675                             1
    2.950583498123838                             1
   3.1821722487104243E-002                        1
   9.5504002375375929E-002                        1
  -0.6143690733548839                             1
    1.728188206320199                             1
  -0.6753263646997349                             1
  -0.6039295033835490                             1
  -0.4891578597898820                             1
   0.7099362004532201                             1
    2.650984257791218                             1
   -1.824472572181754                             1
   0.6480787039829412                             1
  -0.9068690928712808                             1
  -0.5008250793058133                             1
   -1.201972359024086                             1
    2.148548342823970                             1
   0.8426215496647975                             1
   -2.489689689539439                             1
    2.357948681781988                             1
  -4.0951479817989522E-002                        1
    1.536638274665894                             1
  -0.2156898718218065                             1
   0.3184611631182790                             1
  -5.8127166128066232E-002                        1
   0.7351777264341264                             1
  -0.1916540373865625                             1
    2.309712406978012                             1
    2.876422531423525                             0
  -0.6435474551960638                             0
    2.659646224444305                             0
    2.715637057543974                             0
  -8.5815138287661519E-003                        0
   -1.311906497561154                             0
  -0.3684669914663625                             0
  -0.1295965757088782                             0
   -1.875261049982897                             0
   -2.295205608827922                             0
   -3.051372285970210                             0
   -1.592446369295700                             0
  -0.2080694523407431                             0
   0.4957272988333572                             0
   0.6279076973168354                             0
   -1.617724154375045                             0
  -0.7525006299553221                             0
    1.973863929961638                             0
  -0.2308920433888284                             0
  -1.8873082827144838E-002                        0
    2.897336889844242                             0
   -1.460724983176890                             0
  -0.8732332957502749                             0
   0.7166182406958068                             0
  -0.1868892755250102                             0
    2.809538685572997                             0
  -4.0477313969422113E-002                        0
   0.2457686507990062                             0
   0.1778326700466062                             0
   0.5132698528086372                             0
   -1.811401750366741                             0
  -1.8137269374479459E-002                        0
  -0.6575691747793204                             0
   0.6780498908398549                             0
  -0.7059565716979459                             0
   increments for u=0
            0                             6
  -0.9174502483440756                             6
   -1.854728090431829                             6
  -0.9567043033947584                             6
   -1.512872979550646                             6
  -0.4576113299622726                             5
  -0.1353095615680764                             5
   0.3294513665275263                             5
   0.8234377263423664                             5
   -2.250199258637595                             5
    1.902535309235606                             5
   0.5987754109285470                             5
   3.4314517455919180E-002                        5
   -2.358702818914175                             5
   0.4522500351789653                             5
    2.168357804883632                             4
   -3.137909276929339                             4
    1.873050489806069                             4
   1.9248084269408938E-002                        4
   -1.376366352208548                             4
  -0.2927268252208788                             4
    2.546334549322955                             4
   -3.021624202747326                             4
   9.8343858798784378E-002                        4
    2.864332386589664                             4
    2.474376383635006                             4
    1.020991213072788                             4
    2.919816854228680                             4
   0.2392350407410633                             4
   0.5340928833059881                             4
    2.288970057873272                             3
  -0.4924491126300743                             3
   0.7006660123869164                             3
   -2.906922164418565                             3
    1.319675971104065                             3
  -0.1884420164148453                             3
  -0.7053959129782252                             3
   -2.583316269181153                             3
  -0.8987687826388111                             3
   0.4808144390046607                             3
  -3.0466728412038790E-002                        3
    1.980681993759188                             3
  -0.5675965146788986                             3
   -2.146853837144048                             3
    1.054989742980441                             3
  -0.4881282765205786                             3
    1.726895554243654                             3
    2.776815287858725                             3
  -8.0142509398803963E-002                        3
  -0.4430012130858811                             3
   0.1136685576222547                             2
  -0.5293410096423017                             2
  -0.2980842035539948                             2
   0.1658119351692822                             2
   0.4972456694340948                             2
  -0.6591170344834545                             2
   0.5634636217503668                             2
    2.200100948287877                             2
   -1.345254220745788                             2
   -2.461899450777675                             2
    1.810937767542685                             2
   0.2183297459693532                             2
    1.786781516713102                             2
   -1.668253328941629                             2
    2.129515582538678                             2
   8.6802824338680473E-002                        2
    3.009294044696581                             2
   0.6555841250072829                             2
    2.776760855921019                             2
   6.3826207775171451E-002                        2
  -0.1716732929086979                             2
    1.772123230898679                             2
  -0.9215563012907060                             2
    2.419729853339551                             2
    1.281636256516813                             2
    2.396785331237496                             1
    2.800700140395696                             1
   -2.838216890549878                             1
    2.075981959969771                             1
   -1.551979674593253                             1
   -1.839438659245147                             1
    1.460909810240876                             1
   -1.522172619645366                             1
  -0.3923800638820389                             1
  -0.2555378450903838                             1
  -0.5579070682899947                             1
    2.919817680258999                             1
  -0.9738562731249889                             1
    2.925698113947833                             1
    1.309313389394235                             1
   0.8374000452603747                             1
   0.2848889264894638                             1
   0.2742881762850065                             1
   -2.921863506280799                             1
    1.008151522609544                             1
   -1.974874909531199                             1
    1.701409436859197                             1
   0.5468935417899985                             1
    2.613530946082809                             1
   -2.744663418799107                             1
   -2.068922580782479                             1
   0.3279166490861387                             1
  -6.4070230521440230E-003                        1
   -1.444736084275820                             1
   0.2529724907300714                             1
  -0.5133267181118004                             0
  -0.1719669279823601                             0
  -0.6180339686267993                             0
    1.071719586401546                             0
   0.2488892360034836                             0
    3.137473174955376                             0
  -9.8531383475642720E-002                        0
   -2.916549593666810                             0
   2.3469101346343724E-002                        0
   0.1732287236066896                             0
   0.2453744534778433                             0
  -0.7299398938975390                             0
  -0.1363874844983020                             0
    1.668316051105794                             0
   0.2120675079931456                             0
  -0.4339965018180867                             0
  -0.8101011975165697                             0
   -1.475653716476101                             0
   0.9466444181671063                             0
  -0.2327161746000956                             0
   0.3040356160406428                             0
    1.494326407191044                             0
    1.879612164041429                             0
  -0.3035943804586978                             0
  -0.3132723654646936                             0
  -0.1560361480453043                             0
   0.2762778146986213                             0
   -1.688804980497693                             0
    1.528251534934183                             0
    2.998836071125227                             0
  -0.3817184520661074                             0
  -0.4070305218292600                             0
  -0.1078163096253379                             0
   0.5449538353868832                             0
   -1.981140197439004                             0
 ********************************
 K, G, F, N            7, 5, 5, 2510
  NV_H_mCappa    0.1340940810023095     
  NV_H_PSO   7.9173954178761718E-002
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                             7
    2.259922963188149                             7
    1.513027303707448                             7
   -2.941345493136589                             7
    2.868271274999776                             7
    1.781698651778767                             6
  -2.5118261396249064E-002                        6
  -0.2624432544625361                             6
    2.370561343678396                             6
   -2.427131083306829                             6
  -3.1232984927966001E-002                        6
    1.365514914177324                             6
   -3.060203926520462                             6
   0.9680059483302808                             6
   -2.273589857472984                             6
   -3.075672196316986                             5
  -0.8147116194175048                             5
  -0.4261709472179547                             5
   0.7372750432042920                             5
   7.9849758807289284E-002                        5
   -2.375033779868577                             5
   4.6903233537367583E-003                        5
   -2.314484561093401                             5
   -2.141815310146088                             5
  -0.5636210801237915                             5
   0.4153244430172869                             5
  -0.1676110131146400                             5
  -0.2676909933644804                             5
   -1.467347229609903                             5
    2.716719820201327                             5
    1.385857428031548                             4
    1.602539097507879                             4
    2.496896919459758                             4
   -1.977475810180183                             4
    2.523905118908505                             4
   -2.983473742177120                             4
  -0.8446225371310474                             4
   -3.039516355392455                             4
    2.976471997494235                             4
  -0.4853537058236586                             4
    1.003748987670043                             4
    1.125259973607089                             4
    2.298066196809017                             4
   -1.626130438148549                             4
  -0.1479493136213303                             4
  -0.6314620324354729                             4
    1.162809698267215                             4
   -1.989398748530528                             4
    2.213630805432905                             4
    2.912290179157570                             4
  -0.5073173213565925                             3
   -2.126061509043225                             3
   -1.981436185143035                             3
   -3.047216624200031                             3
    2.986676773410272                             3
    2.220564332639578                             3
   -2.803419574231746                             3
   -2.889599437910549                             3
    1.423594039359322                             3
   0.4358704817259276                             3
   0.3227176490045673                             3
   -1.099859429577935                             3
  -0.1547368398147335                             3
   -3.123379659927004                             3
   -2.841980826003196                             3
    2.607177200510787                             3
   0.3693492358965473                             3
   -3.083885877340965                             3
   0.6947602328095730                             3
    2.936975734490858                             3
    1.900850254573505                             3
    2.730768598569947                             3
   -1.568747117165652                             3
  -0.7347100431447440                             3
   0.7722881510054496                             3
   -2.711346631848079                             2
   -2.888778539778301                             2
    2.887772811281024                             2
    1.123860930390861                             2
    1.890130088471867                             2
   0.6152375068055029                             2
    2.763101438849155                             2
  -0.8147928550770840                             2
   7.8664766749305670E-002                        2
    3.082820508275752                             2
   -1.196031635452963                             2
   -2.972467635692182                             2
   -1.488494823740851                             2
    2.776093193705021                             2
   -2.700691446852977                             2
  -0.4657166470885210                             2
    2.966491340940836                             2
   -3.048251307317090                             2
   -1.499170725079006                             2
   -1.483820024841181                             2
    2.862985199660457                             2
   -2.405860012112142                             2
   -2.739891308493782                             2
   7.5465916187687387E-002                        2
    2.556845018348914                             2
  -0.4387099540742372                             2
   -1.530566366145144                             2
   -2.479986901480388                             2
   8.6470896401199759E-002                        2
    2.152870095011153                             2
    2.808197745614060                             1
    1.665636709268404                             1
   -2.958972326505641                             1
   2.9079684117930604E-002                        1
   -2.701639431224514                             1
   -1.782270815692113                             1
    1.172205285876392                             1
   -1.788838697464832                             1
   -1.225915205228011                             1
  -7.0038438869775010E-002                        1
  -0.4983523170800437                             1
   -1.781203747084883                             1
  -0.9370588169675331                             1
    2.990159218192584                             1
    2.382641044537911                             1
   -2.669063257745625                             1
  -0.2513365132610308                             1
    1.671721644017225                             1
   -1.349521908084059                             1
   -3.027242345952116                             1
    2.551009327254862                             1
   0.2925634624716906                             1
    2.565276145371479                             1
    1.115189119282724                             1
    3.055627429552894                             1
    1.921623396973285                             1
    2.865440767173784                             1
   -2.821297320279076                             1
  -0.4101723764437240                             1
   0.4288012797328231                             1
   0.7337414124285919                             1
   -1.797802284273079                             1
    2.968069669723655                             1
  -0.1742140553804967                             1
    1.335305452666994                             1
    2.832932712347658                             0
    2.185313141073735                             0
    1.478925948450835                             0
    1.198710868568154                             0
   -2.667002495753248                             0
    2.435024103313816                             0
   -2.743262502427537                             0
   -2.971625012559278                             0
    2.933451530806020                             0
  -0.1967216035553609                             0
    1.799538314892553                             0
    2.978717946102310                             0
   -2.757771216240791                             0
    3.054490778419330                             0
   -2.996095938304684                             0
   -2.584153213097979                             0
   0.1276218332439099                             0
    2.595092949836340                             0
    2.606219250725879                             0
   -1.440822166922654                             0
